datetime,n_provinces,solar_mean,solar_sd,precip_mean,precip_sd,t2m_mean,t2m_sd,w10_mean,w10_sd,w100_mean,w100_sd,Province
2023-01-01T00:00:00Z,5,0,0,2.702678708980481e-4,2.2689457115030874e-4,9.970503743489607,1.587807470806335,1.2847378070208924,0.39469798271382667,1.8263814614614207,0.3945927946372854,Calabria
2023-01-01T00:00:00Z,10,0,0,0,0,8.21289699233061,1.141066895083346,1.3612065384276408,0.28118436446024236,2.1610675500892005,0.32133708927464,South Italy
2023-01-01T01:00:00Z,5,0,0,1.4936667867004871e-4,1.642201669423623e-4,9.936344401041689,1.5812322967943937,1.3199609261040481,0.3564774047178971,1.842474174321799,0.4043639710355076,Calabria
2023-01-01T01:00:00Z,10,0,0,0,0,8.06480860448148,1.1006929208095921,1.3423635027252234,0.23209295463430543,2.067954288618838,0.33005620561230015,South Italy
2023-01-01T02:00:00Z,5,0,0,3.811534649382035e-5,5.885905690400946e-5,9.579801432291688,1.640009603150043,1.2506506171781404,0.3069093234990598,1.7524491506584678,0.3821011985492573,Calabria
2023-01-01T02:00:00Z,10,0,0,7.361030349364648e-7,2.654057236488084e-6,7.715925096225412,1.0996567695743338,1.2879176088223108,0.23592788368659193,1.8630471842548926,0.3524966885416046,South Italy
2023-01-01T03:00:00Z,5,0,0,0,0,9.61793619791669,1.6045756887874072,1.2547748865380837,0.3980412259310507,1.72565671859971,0.34562051622687007,Calabria
2023-01-01T03:00:00Z,10,0,0,3.809691406786442e-6,5.21663480157631e-6,7.837373136303823,1.0677161412375769,1.2722427004082328,0.2563400145303259,1.7280184583321079,0.37422625338804194,South Italy
2023-01-01T04:00:00Z,5,0,0,1.0804797057062387e-4,1.087804194032043e-4,9.22792154947919,1.6412223645136876,1.1945642805612129,0.49796555345277715,1.5869054774808007,0.4057014012434886,Calabria
2023-01-01T04:00:00Z,10,0,0,9.223042676846187e-5,6.372140151400407e-5,7.440694812593029,1.079774678806423,1.27424048577707,0.2672907983398027,1.6958602898102588,0.3894868986458428,South Italy
2023-01-01T05:00:00Z,5,0,0,1.732502520705263e-4,1.0767736225789238e-4,8.887630208333356,1.6966775022323841,1.1651045496057229,0.5107243190798418,1.5039529905657822,0.40910558810482645,Calabria
2023-01-01T05:00:00Z,10,0,0,3.103911876678467e-4,1.9646052385527594e-4,7.210884835379487,1.078841292955431,1.2965523044660683,0.25766394715698165,1.6305349839128582,0.37560295162914453,South Italy
2023-01-01T06:00:00Z,5,0,0,3.49775655195117e-4,2.7296710010284435e-4,8.677030436197938,1.7126205858217054,1.1682746583922685,0.5180792749186409,1.4894627672979328,0.39334942704445186,Calabria
2023-01-01T06:00:00Z,10,0,0,3.153931659956773e-4,1.7452078969895567e-4,6.938131054329808,1.1250792937331018,1.3126028555442157,0.26967809146334676,1.4627061043534906,0.3352404834176968,South Italy
2023-01-01T07:00:00Z,5,22.077470703124998,1.4859086775697692,1.9163902228077255e-5,4.694178193937492e-5,9.218062337239607,1.5446747476578238,1.1993248452744103,0.5510915866600943,1.5683725397158,0.35893803670303037,Calabria
2023-01-01T07:00:00Z,10,14.92986623263889,1.1745852829438677,7.168273441493511e-6,9.145739066339383e-6,7.346828886039114,1.002354830611319,1.197748420220214,0.3383550926221238,1.4229288507436504,0.345956924718111,South Italy
2023-01-01T08:00:00Z,5,137.6223576388889,5.104638982058231,1.7462298274040222e-8,4.2773720507681915e-8,10.96731363932294,0.9858029636964077,1.2891283427987095,0.4940120055437034,1.6526908404826393,0.3160250445977917,Calabria
2023-01-01T08:00:00Z,10,115.38691931216931,4.5038535720525825,1.8350188978589497e-5,2.3192979108399464e-5,9.384538766490694,0.7422852411610519,1.3694743589993348,0.3637962222548502,1.523379787320242,0.3884219859117895,South Italy
2023-01-01T09:00:00Z,5,273.330037037037,6.495859026821351,0,0,13.013242594401065,0.527406294248414,1.1670100387398428,0.3173807204216999,1.5279831970524058,0.25903594622173043,Calabria
2023-01-01T09:00:00Z,10,240.3879101521164,6.889634008272968,0,0,12.042004251445192,0.3699640572770463,1.2502632079193916,0.34134021907015605,1.5550306513332541,0.3984749481319449,South Italy
2023-01-01T10:00:00Z,5,387.29648148148146,3.6772409952728218,6.353851252545913e-6,2.2010386386289345e-5,14.72063191731773,0.4065822292903768,1.1806075878678486,0.24585849663104606,1.4619771016160181,0.2831604300211568,Calabria
2023-01-01T10:00:00Z,10,342.6227708180708,5.994042597815025,3.1424767654150346e-5,5.418903685508529e-5,14.194258943774347,0.4549211344230944,0.9707615194138248,0.2704497047464895,1.322364464895572,0.35312719123863245,South Italy
2023-01-01T11:00:00Z,5,440.17583333333334,3.342905953743316,0,0,15.345680745442731,0.43227909886335936,0.9499668736337213,0.20040247682907344,1.1737210186680391,0.23032273990600605,Calabria
2023-01-01T11:00:00Z,10,405.4913449328449,3.8507917240512333,0,0,15.028531829498649,0.4144950974031943,1.072261625035063,0.26365005416589204,1.374267516677115,0.3337939895799375,South Italy
2023-01-01T12:00:00Z,5,439.6238148148148,2.9949341821631514,0,0,15.611558024088565,0.4289462317042903,0.8685277644235658,0.2235963452654933,1.0495928907025183,0.22837590201234378,Calabria
2023-01-01T12:00:00Z,10,403.9704815832316,3.871097174686354,0,0,15.787449280455895,0.47264203060994653,0.9701586540610768,0.26988089931763753,1.2558774473654457,0.3286089922676813,South Italy
2023-01-01T13:00:00Z,5,382.24205555555557,2.6752388197289396,0,0,15.486301676432314,0.481298421323786,1.0498758570526356,0.21375760658296844,1.2484559707205358,0.24017936601507084,Calabria
2023-01-01T13:00:00Z,10,346.250070960521,4.58076295898608,0,0,16.0169864975926,0.5031330660929957,0.8063609218464188,0.3184486604832118,1.0266544784540377,0.3462282414915192,South Italy
2023-01-01T14:00:00Z,5,262.16533796296295,7.240512735780574,0,0,15.345582071940127,0.5255028370888861,1.0834669402633252,0.2342414842630259,1.2802972038152554,0.18218730779976966,Calabria
2023-01-01T14:00:00Z,10,244.07010290750918,4.2701750260140745,0,0,16.006181110759382,0.5113361684047952,0.8099780635272141,0.26756395392031596,0.9862273695572965,0.3600265386155969,South Italy
2023-01-01T15:00:00Z,5,133.83521412037038,2.978140610742821,0,0,15.163528442382836,0.5495944405916516,0.9032065476099301,0.2974926365951306,1.201293325318388,0.24168567582491374,Calabria
2023-01-01T15:00:00Z,10,112.80019317765569,3.903422372027844,0,0,15.237692587157332,0.46749485466696306,1.0794514526209984,0.3340353037079941,1.2490286255651886,0.41524304402251944,South Italy
2023-01-01T16:00:00Z,5,18.073980034722222,1.1101527882104192,0,0,13.784291585286482,0.8267744084273693,0.9629192537050302,0.27406996666216676,1.0730441128267965,0.2642944635986964,Calabria
2023-01-01T16:00:00Z,10,11.994027054557133,0.9066783049019388,0,0,13.291939605601128,0.5048178312844883,1.2630281176191418,0.35751761413148686,1.4304119941114528,0.41730245442342245,South Italy
2023-01-01T17:00:00Z,5,0,0,0,0,12.219055175781273,1.2648258773511192,0.9659248520697445,0.31082776592117867,1.1646191994832114,0.28327350408863367,Calabria
2023-01-01T17:00:00Z,10,0,0,0,0,11.402009538923014,0.6418807704904732,1.2128546362907433,0.3268722294606152,1.6096415974903897,0.3674510906370373,South Italy
2023-01-01T18:00:00Z,5,0,0,0,0,11.106022135416689,1.561728058744443,0.9616120808699752,0.3070413539539901,1.0959704024889934,0.31242322658869087,Calabria
2023-01-01T18:00:00Z,10,0,0,0,0,10.173960108495043,0.6753149065328005,1.1644843004124015,0.3129495881605141,1.6249125827211386,0.40847066855349,South Italy
2023-01-01T19:00:00Z,5,0,0,0,0,10.54353434244794,1.6030656870203954,0.9998108648733314,0.3729790455356793,1.0995901529192706,0.401356851611511,Calabria
2023-01-01T19:00:00Z,10,0,0,0,0,9.611082338885096,0.7820258889647,1.1477182294769528,0.32432730441358276,1.541426777509074,0.4077649982371732,South Italy
2023-01-01T20:00:00Z,5,0,0,0,0,9.988049316406272,1.685597643693777,1.0665358096363406,0.45241700796339623,1.135401227813091,0.4464266741718988,Calabria
2023-01-01T20:00:00Z,10,0,0,0,0,8.864870940826775,0.8944531329412319,1.0450505526934535,0.32718194650383225,1.4113645475854744,0.3804055413778985,South Italy
2023-01-01T21:00:00Z,5,0,0,0,0,9.839156087239607,1.6479761088783111,1.1507201187047857,0.4896081529554307,1.2210581867897048,0.5710722811810394,Calabria
2023-01-01T21:00:00Z,10,0,0,0,0,8.465311681726499,0.9512783706647173,0.9312385308965402,0.34954334790899494,1.304749517813506,0.31760005386330264,South Italy
2023-01-01T22:00:00Z,5,0,0,0,0,9.888875325520855,1.5929311175501417,1.276002296857714,0.5861222027911929,1.5912167464749025,0.7200460672176457,Calabria
2023-01-01T22:00:00Z,10,0,0,0,0,8.218109300774119,1.0189665834179227,0.9210759427930377,0.36611675293951174,1.2221295524887819,0.30992668239975235,South Italy
2023-01-01T23:00:00Z,5,0,0,1.6977234433094658e-8,4.1585561604690754e-8,9.601977539062522,1.6637219236261458,1.212134604069469,0.5580327183992267,1.5022725083033515,0.6971589127228703,Calabria
2023-01-01T23:00:00Z,10,0,0,3.629413965557303e-5,4.895666199980137e-5,7.926030148237202,1.0693075351998957,0.8706310578404847,0.34995510239259,1.10754689933397,0.3058618671941335,South Italy
2023-01-02T00:00:00Z,5,0,0,5.561256936440865e-5,3.810222040617415e-5,9.254443359375022,1.72717382022139,1.1664082348805473,0.5147564714852699,1.4470244035856528,0.6371054739926982,Calabria
2023-01-02T00:00:00Z,10,0,0,3.3176814516385395e-4,1.9647535489611672e-4,7.438603582696623,1.1068966307646944,0.8801322305847314,0.33519517436066987,1.1690553847480851,0.290420670147871,South Italy
